from,to,travel_time
111,47,1
111,107,2
111,114,3
114,48,2
114,111,3
114,57,1
116,121,3
116,117,3
116,76,11
117,116,3
117,122,5
117,118,4
118,117,4
118,119,2
118,120,1
118,53,1
118,101,8
119,38,6
119,52,1
119,118,2
120,118,1
120,52,2
120,53,1
121,130,4
121,116,3
121,75,14
122,40,4
122,38,2
122,117,5
123,124,6
124,123,6
124,125,8
124,129,13
125,126,4
125,65,4
125,41,9
125,124,8
126,125,4
127,65,6
127,132,2
127,39,4
127,41,3
129,41,1
129,131,1
129,130,2
129,124,13
130,129,2
130,131,2
130,121,4
131,129,1
131,40,1
131,130,2
132,134,6
132,133,5
132,19,5
132,127,2
133,134,4
133,135,3
133,18,6
133,132,5
134,62,5
134,133,4
134,132,6
134,65,2
135,248,2
135,133,3
135,136,3
136,64,3
136,248,4
136,135,3
137,66,7
137,142,2
137,138,4
137,247,3
137,64,5
138,137,4
138,151,2
138,139,3
138,245,2
139,138,3
139,153,2
139,160,2
139,244,2
140,160,2
140,159,2
140,141,3
140,243,2
141,140,3
141,161,4
141,183,7
141,194,5
141,192,5
141,246,2
141,240,2
142,143,1
142,68,6
142,137,2
143,144,3
143,150,3
143,142,1
144,149,1
144,145,1
144,143,3
144,147,3
145,144,1
146,66,1
146,148,1
146,147,2
147,146,2
147,148,2
147,149,2
147,144,3
148,146,1
148,147,2
148,149,2
149,148,2
149,147,2
149,144,1
150,143,3
151,152,2
151,156,6
151,153,2
151,138,2
152,68,4
152,151,2
153,151,2
153,155,3
153,154,2
153,139,2
154,153,2
154,155,3
154,158,1
154,160,3
155,156,4
155,153,3
155,154,3
156,151,6
156,157,2
156,155,4
157,67,3
157,165,4
157,163,5
157,156,2
157,68,5
158,154,1
158,162,3
158,159,1
158,160,2
159,158,1
159,161,2
159,140,2
160,139,2
160,158,2
160,140,2
160,154,3
161,162,2
161,182,5
161,141,4
161,159,2
162,158,3
162,163,3
162,161,2
163,157,5
163,164,3
163,182,4
163,162,3
164,165,5
164,166,2
164,183,5
164,163,3
165,157,4
165,168,8
165,164,5
166,167,2
166,173,3
166,164,2
167,166,2
168,165,8
168,170,3
168,169,4
169,168,4
169,171,2
169,173,5
170,168,3
170,172,2
171,169,2
171,172,4
171,175,2
171,173,5
172,170,2
172,174,2
172,171,4
173,166,3
173,169,5
173,171,5
173,183,3
174,172,2
174,176,6
174,175,4
175,171,2
175,174,4
175,179,3
175,184,6
176,174,6
176,178,1
176,201,10
177,179,2
177,178,2
177,180,3
178,177,2
178,176,1
178,202,5
179,175,3
179,177,2
179,180,2
179,198,4
180,179,2
180,177,3
180,202,3
180,198,4
181,202,2
181,199,4
181,195,4
182,163,4
182,183,3
182,161,5
183,182,3
183,173,3
183,184,3
183,191,2
183,141,7
183,164,5
184,183,3
184,175,6
184,198,4
184,186,3
184,185,2
184,191,3
185,189,2
185,184,2
185,188,3
186,184,3
186,198,3
186,197,2
186,187,4
187,188,2
187,186,4
187,196,3
187,257,3
188,193,2
188,185,3
188,187,2
189,190,1
189,191,1
189,185,2
189,193,2
190,191,2
190,189,1
190,194,1
191,183,2
191,184,3
191,189,1
191,190,2
192,141,5
192,194,2
192,193,2
192,239,3
193,192,2
193,189,2
193,188,2
193,337,4
194,190,1
194,192,2
194,141,5
195,197,3
195,181,4
195,196,5
196,187,3
196,195,5
196,203,3
196,259,3
197,186,2
197,198,3
197,195,3
198,179,4
198,180,4
198,197,3
198,186,3
198,184,4
199,181,4
199,201,2
199,301,2
200,301,3
200,201,2
200,307,3
200,297,2
201,199,2
201,176,10
201,200,2
202,180,3
202,178,5
202,181,2
203,196,3
203,301,4
203,299,2
204,340,2
204,341,1
204,205,1
204,346,1
205,204,1
205,234,2
205,206,1
205,346,1
205,2,5
205,236,2
206,205,1
206,208,1
206,207,2
206,3,4
207,206,2
207,211,1
207,4,5
208,206,1
208,235,2
208,211,1
209,4,3
209,211,6
209,210,1
209,42,4
210,209,1
210,212,6
210,219,3
211,207,1
211,208,1
211,234,2
211,212,1
211,209,6
212,211,1
212,249,2
212,250,2
212,253,2
212,210,6
212,213,5
213,212,5
213,215,3
213,214,2
214,213,2
214,228,3
214,219,4
215,254,3
215,260,3
215,213,3
216,44,3
216,217,2
216,218,3
216,109,7
217,43,3
217,219,1
217,220,4
217,216,2
218,216,3
218,220,2
218,221,2
218,110,7
219,210,3
219,214,4
219,217,1
220,217,4
220,228,3
220,221,3
220,218,2
221,218,2
221,220,3
221,226,2
221,223,6
222,226,2
222,342,2
222,230,5
222,224,4
222,223,7
223,110,3
223,221,6
223,222,7
224,231,2
224,225,3
224,222,4
225,224,3
225,262,1
225,270,3
226,221,2
226,233,1
226,222,2
227,228,1
227,229,2
227,232,1
227,233,4
228,214,3
228,229,2
228,227,1
228,220,3
229,260,2
229,230,3
229,232,2
229,227,2
229,228,2
230,229,3
230,231,1
230,222,5
230,232,2
231,261,6
231,262,3
231,224,2
231,230,1
232,227,1
232,229,2
232,230,2
232,342,4
233,227,4
233,342,1
233,226,1
234,236,1
234,249,1
234,211,2
234,205,2
235,236,1
235,251,1
235,208,2
236,341,1
236,237,1
236,235,1
236,234,1
236,205,2
237,238,3
237,251,2
237,236,1
237,341,1
238,246,3
238,239,3
238,237,3
239,238,3
239,192,3
239,337,2
239,251,2
240,243,2
240,141,2
240,246,2
240,242,2
241,343,1
241,242,2
241,243,2
242,241,2
242,240,2
242,12,1
242,338,1
243,244,3
243,140,2
243,240,2
243,343,2
243,241,2
244,245,3
244,139,2
244,243,3
245,247,2
245,138,2
245,244,3
246,240,2
246,141,2
246,238,3
247,137,3
247,245,2
247,248,2
248,136,4
248,247,2
248,17,5
248,135,2
249,234,1
249,212,2
250,255,2
250,252,1
250,253,1
250,212,2
251,239,2
251,255,1
251,235,1
251,237,2
252,255,2
252,256,4
252,253,2
252,250,1
253,250,1
253,264,4
253,254,2
253,256,4
253,212,2
253,252,2
254,253,2
254,264,4
254,263,6
254,261,4
254,215,3
255,251,1
255,337,2
255,252,2
255,250,2
256,257,2
256,252,4
256,253,4
256,344,2
257,337,3
257,187,3
257,256,2
257,344,2
258,264,2
258,344,3
258,345,3
258,263,2
259,344,2
259,196,3
259,299,4
260,215,3
260,261,2
260,229,2
261,254,4
261,260,2
261,231,6
262,231,3
262,263,7
262,267,4
262,225,1
263,254,6
263,264,3
263,258,2
263,265,5
263,262,7
264,253,4
264,258,2
264,263,3
264,254,4
265,263,5
265,266,4
265,269,10
265,267,5
265,268,5
265,345,4
266,345,3
266,299,2
266,291,2
266,265,4
267,262,4
267,265,5
267,268,1
267,270,2
268,267,1
268,265,5
268,271,8
269,265,10
269,290,5
269,289,4
269,274,6
270,225,3
270,267,2
270,272,14
271,268,8
271,273,6
271,272,8
272,270,14
272,271,8
272,277,3
273,271,6
273,274,3
273,275,2
274,269,6
274,276,2
274,273,3
274,289,6
275,273,2
275,276,3
275,277,6
276,274,2
276,279,2
276,275,3
277,272,3
277,275,6
277,278,6
278,277,6
278,279,8
278,280,4
279,276,2
279,281,1
279,278,8
280,281,6
280,282,5
280,278,4
281,296,8
281,331,10
281,280,6
281,279,1
282,280,5
282,285,9
282,284,7
283,284,2
284,288,4
284,283,2
284,282,7
285,331,4
285,327,6
285,286,3
285,282,9
286,285,3
286,287,3
286,327,6
287,286,3
287,329,2
287,288,4
288,287,4
288,70,5
288,284,4
289,290,2
289,296,2
289,274,6
289,269,4
290,292,5
290,295,2
290,289,2
290,269,5
291,266,2
291,293,4
291,292,5
292,291,5
292,293,3
292,294,2
292,290,5
293,291,4
293,300,2
293,298,2
293,292,3
294,298,2
294,295,5
294,292,2
295,304,4
295,294,5
295,296,2
295,290,2
296,295,2
296,333,4
296,281,8
296,289,2
297,300,2
297,200,2
297,302,3
297,298,2
297,347,3
298,293,2
298,297,2
298,304,5
298,294,2
299,259,4
299,203,2
299,300,5
299,266,2
300,299,5
300,297,2
300,293,2
301,203,4
301,199,2
301,200,3
302,307,2
302,308,2
302,347,1
302,297,3
303,347,4
303,305,2
303,304,3
304,298,5
304,303,3
304,305,3
304,336,7
304,295,4
305,303,2
305,306,3
305,335,2
305,304,3
306,308,6
306,311,1
306,313,2
306,305,3
307,200,3
307,310,8
307,308,1
307,302,2
308,307,1
308,309,6
308,302,2
308,306,6
309,308,6
309,310,2
309,311,2
310,307,8
310,314,9
310,309,2
311,306,1
311,309,2
311,312,3
312,311,3
312,316,5
312,317,6
312,313,3
313,306,2
313,312,3
313,334,6
313,335,1
314,310,9
314,319,6
314,315,5
315,316,1
315,314,5
315,319,5
316,312,5
316,315,1
316,317,3
317,312,6
317,316,3
317,326,5
317,318,5
318,334,3
318,317,5
318,327,5
318,332,3
319,314,6
319,320,3
319,326,4
319,315,5
320,319,3
320,321,2
320,325,5
320,324,6
321,320,2
321,322,2
321,323,2
322,321,2
322,323,2
323,321,2
323,322,2
323,69,6
323,324,4
324,320,6
324,323,4
324,70,9
325,326,3
325,320,5
325,327,6
326,317,5
326,319,4
326,325,3
326,327,5
327,318,5
327,326,5
327,325,6
327,329,7
327,286,6
327,285,6
327,330,3
327,328,4
327,71,9
328,332,3
328,336,5
328,327,4
328,330,3
329,327,7
329,71,2
329,287,2
330,328,3
330,327,3
330,331,2
331,333,9
331,330,2
331,285,4
331,281,10
332,336,3
332,334,2
332,318,3
332,328,3
333,336,4
333,331,9
333,296,4
334,313,6
334,318,3
334,332,2
334,336,2
335,305,2
335,313,1
335,336,6
336,304,7
336,335,6
336,334,2
336,332,3
336,333,4
336,328,5
337,239,2
337,193,4
337,257,3
337,255,2
338,12,1
338,242,1
338,340,3
339,19,2
339,39,2
340,338,3
340,341,2
340,204,2
341,340,2
341,237,1
341,236,1
341,204,1
342,233,1
342,232,4
342,222,2
343,14,1
343,241,1
343,243,2
344,256,2
344,257,2
344,259,2
344,258,3
345,258,3
345,266,3
345,265,4
346,204,1
346,205,1
346,1,4
347,297,3
347,302,1
347,303,4
