from,to,demand
4,178,4.77
4,207,23.84
4,209,4.77
4,210,4.77
4,211,2.38
4,212,2.38
4,213,2.38
4,216,7.15
4,217,2.38
4,223,4.77
4,229,2.38
4,232,2.38
4,243,2.38
4,252,2.38
4,254,2.38
4,270,2.38
4,283,2.38
4,308,2.38
4,325,4.77
4,326,2.38
4,340,2.38
4,347,2.38
5,4,2.38
5,60,2.38
5,73,4.77
5,75,11.92
5,76,2.38
5,77,2.38
5,78,9.54
5,86,2.38
5,90,2.38
5,91,2.38
5,101,2.38
5,104,2.38
5,116,2.38
5,129,2.38
5,198,2.38
5,205,2.38
5,207,7.15
5,216,2.38
5,223,4.77
5,274,2.38
5,324,2.38
6,3,14.3
6,26,2.38
6,27,2.38
6,51,2.38
6,56,2.38
6,72,16.69
6,73,21.45
6,74,4.77
6,75,23.84
6,76,11.92
6,77,21.45
6,78,7.15
6,84,9.54
6,85,9.54
6,86,2.38
6,87,2.38
6,90,4.77
6,101,2.38
6,102,2.38
6,104,9.54
6,116,2.38
6,125,4.77
6,148,2.38
6,164,2.38
6,170,2.38
6,180,2.38
6,186,2.38
6,206,7.15
6,208,2.38
6,216,2.38
6,237,2.38
6,286,2.38
7,21,2.38
7,39,2.38
7,48,2.38
7,54,2.38
7,69,2.38
7,72,2.38
7,75,2.38
7,76,4.77
7,78,4.77
7,101,2.38
7,156,2.38
7,182,2.38
7,212,7.15
7,215,2.38
7,220,2.38
7,234,2.38
7,239,2.38
7,250,2.38
7,253,2.38
7,271,2.38
7,284,2.38
7,314,2.38
7,318,2.38
7,328,2.38
7,346,9.54
8,1,4.77
8,3,2.38
8,4,7.15
8,20,2.38
8,58,2.38
8,69,2.38
8,73,7.15
8,74,2.38
8,75,19.07
8,76,2.38
8,78,2.38
8,83,2.38
8,99,2.38
8,121,2.38
8,123,4.77
8,124,9.54
8,125,4.77
8,126,2.38
8,149,2.38
8,179,2.38
8,204,2.38
8,205,4.77
8,207,9.54
8,209,2.38
8,210,2.38
8,214,2.38
8,215,4.77
8,223,4.77
8,236,4.77
8,248,2.38
8,250,2.38
8,258,2.38
8,271,2.38
8,274,2.38
8,284,2.38
8,323,2.38
8,327,2.38
8,333,2.38
8,341,7.15
8,346,9.54
9,10,2.38
9,13,4.77
9,20,4.77
9,39,4.77
9,41,2.38
9,58,2.38
9,67,9.54
9,72,2.38
9,73,2.38
9,74,9.54
9,75,26.22
9,76,4.77
9,77,2.38
9,84,2.38
9,104,2.38
9,116,2.38
9,121,4.77
9,123,9.54
9,124,11.92
9,125,2.38
9,145,2.38
9,150,2.38
9,155,4.77
9,156,2.38
9,163,2.38
9,166,2.38
9,175,2.38
9,177,2.38
9,205,2.38
9,207,2.38
9,251,4.77
9,278,2.38
9,316,2.38
9,328,2.38
9,340,2.38
10,18,2.38
10,20,2.38
10,39,2.38
10,41,2.38
10,59,2.38
10,72,2.38
10,73,9.54
10,75,47.68
10,76,4.77
10,116,4.77
10,117,2.38
10,121,2.38
10,123,7.15
10,124,4.77
10,125,7.15
10,126,2.38
10,165,2.38
10,183,2.38
11,17,2.38
11,20,2.38
11,67,2.38
11,78,2.38
11,124,4.77
11,141,2.38
11,204,2.38
12,10,2.38
12,67,2.38
12,85,4.77
12,90,2.38
12,148,2.38
12,165,2.38
12,203,2.38
12,204,2.38
12,216,2.38
12,250,2.38
12,256,2.38
13,2,2.38
13,10,2.38
13,13,2.38
13,16,2.38
13,67,2.38
13,101,2.38
13,133,2.38
13,145,2.38
13,157,7.15
13,159,2.38
13,210,2.38
13,340,2.38
14,58,4.77
14,67,2.38
14,69,2.38
14,143,4.77
14,145,7.15
14,148,4.77
14,198,2.38
14,204,2.38
14,236,2.38
14,250,2.38
14,308,2.38
14,340,2.38
15,9,2.38
15,19,2.38
15,58,2.38
15,67,16.69
15,74,2.38
15,75,2.38
15,76,2.38
15,77,7.15
15,85,2.38
15,91,2.38
15,101,2.38
15,123,2.38
15,124,2.38
15,125,2.38
15,148,4.77
15,155,2.38
15,156,4.77
15,241,4.77
15,283,2.38
16,2,2.38
16,18,7.15
16,20,2.38
16,66,2.38
16,67,14.3
16,75,4.77
16,77,2.38
16,101,2.38
16,116,2.38
16,126,2.38
16,145,4.77
16,148,4.77
16,149,2.38
16,245,4.77
16,248,4.77
16,256,4.77
16,318,2.38
17,59,4.77
17,60,2.38
17,67,4.77
17,85,2.38
17,135,2.38
17,137,2.38
17,144,4.77
17,145,2.38
17,148,11.92
17,149,2.38
17,179,2.38
17,204,2.38
17,205,2.38
17,206,2.38
17,340,4.77
18,3,4.77
18,10,2.38
18,15,2.38
18,18,4.77
18,58,4.77
18,59,4.77
18,61,2.38
18,68,2.38
18,72,2.38
18,73,7.15
18,74,2.38
18,75,11.92
18,77,2.38
18,101,4.77
18,116,2.38
18,133,4.77
18,135,2.38
18,136,2.38
18,143,2.38
18,144,2.38
18,145,2.38
18,148,4.77
18,149,2.38
18,165,2.38
18,166,4.77
18,183,4.77
18,205,2.38
18,225,2.38
18,236,2.38
18,241,2.38
18,248,2.38
18,309,2.38
18,338,2.38
19,1,2.38
19,3,2.38
19,15,2.38
19,18,7.15
19,21,4.77
19,41,2.38
19,67,2.38
19,72,2.38
19,73,11.92
19,74,7.15
19,75,9.54
19,76,11.92
19,78,2.38
19,84,2.38
19,85,11.92
19,88,2.38
19,90,2.38
19,91,2.38
19,101,2.38
19,104,2.38
19,105,2.38
19,106,2.38
19,116,9.54
19,117,4.77
19,123,2.38
19,124,9.54
19,125,2.38
19,133,2.38
19,134,2.38
19,135,2.38
19,137,2.38
19,155,2.38
19,156,4.77
19,182,2.38
19,202,2.38
19,207,2.38
19,309,2.38
19,345,2.38
20,1,2.38
20,19,4.77
20,21,4.77
20,41,7.15
20,65,2.38
20,67,2.38
20,69,7.15
20,72,2.38
20,73,26.22
20,74,4.77
20,75,64.36
20,76,2.38
20,77,14.3
20,78,14.3
20,84,4.77
20,85,2.38
20,90,2.38
20,104,4.77
20,106,2.38
20,116,4.77
20,117,2.38
20,121,9.54
20,123,14.3
20,124,21.45
20,125,2.38
20,126,2.38
20,129,4.77
20,156,2.38
20,165,2.38
20,205,4.77
20,207,7.15
20,222,2.38
20,234,2.38
20,238,2.38
20,257,2.38
20,284,2.38
20,309,2.38
20,315,4.77
20,336,2.38
20,339,2.38
20,341,4.77
20,346,4.77
21,1,2.38
21,2,4.77
21,3,16.69
21,4,2.38
21,9,2.38
21,10,2.38
21,19,7.15
21,20,4.77
21,21,2.38
21,27,2.38
21,38,2.38
21,41,4.77
21,44,2.38
21,49,2.38
21,52,2.38
21,56,2.38
21,57,2.38
21,60,4.77
21,72,4.77
21,73,45.29
21,74,19.07
21,75,52.44
21,76,26.22
21,77,35.76
21,78,21.45
21,81,4.77
21,84,2.38
21,85,11.92
21,86,2.38
21,87,7.15
21,90,2.38
21,93,2.38
21,94,4.77
21,101,21.45
21,104,9.54
21,105,2.38
21,106,2.38
21,116,28.61
21,117,2.38
21,119,4.77
21,121,9.54
21,122,2.38
21,123,7.15
21,124,14.3
21,125,16.69
21,141,4.77
21,148,2.38
21,149,2.38
21,156,2.38
21,157,2.38
21,161,2.38
21,177,4.77
21,178,2.38
21,179,2.38
21,206,2.38
21,207,2.38
21,209,2.38
21,211,2.38
21,212,4.77
21,214,2.38
21,218,2.38
21,239,2.38
21,265,2.38
21,268,2.38
21,278,2.38
21,326,2.38
21,340,2.38
21,346,2.38
22,2,2.38
22,3,2.38
22,73,4.77
22,74,4.77
22,75,21.45
22,78,2.38
22,79,2.38
22,85,2.38
22,86,4.77
22,87,4.77
22,101,4.77
22,106,2.38
22,116,2.38
22,123,4.77
22,124,2.38
22,177,2.38
22,189,2.38
22,192,4.77
22,238,2.38
23,3,9.54
23,5,2.38
23,13,2.38
23,20,2.38
23,26,2.38
23,72,7.15
23,73,11.92
23,74,4.77
23,75,9.54
23,76,9.54
23,77,42.91
23,78,7.15
23,82,2.38
23,84,4.77
23,85,7.15
23,86,2.38
23,87,2.38
23,90,2.38
23,91,2.38
23,92,2.38
23,94,2.38
23,95,2.38
23,104,7.15
23,106,2.38
23,116,16.69
23,117,2.38
23,121,2.38
23,123,7.15
23,124,2.38
23,125,2.38
23,148,2.38
23,206,7.15
23,212,2.38
23,216,2.38
23,222,4.77
23,229,2.38
23,230,2.38
23,237,2.38
23,250,2.38
23,254,2.38
23,294,2.38
23,304,2.38
23,309,2.38
23,345,2.38
23,346,2.38
24,4,2.38
24,20,2.38
24,21,2.38
24,27,2.38
24,30,2.38
24,34,2.38
24,48,2.38
24,60,2.38
24,67,2.38
24,72,4.77
24,73,2.38
24,74,2.38
24,75,7.15
24,76,2.38
24,77,7.15
24,78,4.77
24,82,2.38
24,85,2.38
24,86,2.38
24,90,2.38
24,91,2.38
24,110,2.38
24,116,4.77
24,123,2.38
24,124,2.38
24,126,2.38
24,135,2.38
24,146,2.38
24,156,4.77
24,170,2.38
24,176,2.38
24,182,2.38
24,183,2.38
24,206,2.38
24,209,2.38
24,210,2.38
24,212,2.38
24,226,2.38
24,256,2.38
26,3,7.15
26,23,2.38
26,56,2.38
26,70,2.38
26,72,2.38
26,73,14.3
26,75,11.92
26,76,4.77
26,77,19.07
26,78,4.77
26,84,4.77
26,85,2.38
26,87,2.38
26,90,2.38
26,101,2.38
26,104,2.38
26,105,2.38
26,116,4.77
26,117,11.92
26,124,2.38
26,170,2.38
26,181,2.38
26,206,2.38
26,208,2.38
26,235,2.38
26,291,2.38
26,298,2.38
26,324,2.38
26,335,2.38
26,340,2.38
27,23,2.38
27,57,2.38
27,73,2.38
27,74,2.38
27,77,19.07
27,78,2.38
27,79,2.38
27,100,2.38
27,104,2.38
27,117,7.15
27,148,2.38
27,183,2.38
29,19,2.38
29,67,2.38
29,75,2.38
30,3,2.38
30,29,2.38
30,33,2.38
30,50,2.38
30,68,2.38
30,69,2.38
30,72,14.3
30,73,30.99
30,74,9.54
30,75,26.22
30,76,11.92
30,77,38.14
30,78,16.69
30,79,2.38
30,82,2.38
30,83,2.38
30,84,7.15
30,85,11.92
30,87,7.15
30,101,2.38
30,104,4.77
30,106,2.38
30,111,2.38
30,116,4.77
30,211,2.38
30,212,2.38
30,216,2.38
30,238,2.38
30,248,2.38
30,254,2.38
30,263,2.38
30,277,2.38
30,283,2.38
30,289,2.38
30,323,2.38
30,327,2.38
31,5,2.38
31,73,9.54
31,74,2.38
31,75,9.54
31,77,9.54
31,78,4.77
31,85,9.54
31,116,4.77
32,26,2.38
32,77,14.3
32,78,2.38
32,106,2.38
32,222,2.38
32,314,2.38
33,4,4.77
33,33,2.38
33,43,2.38
33,78,4.77
33,84,2.38
33,85,4.77
33,87,4.77
33,90,4.77
33,104,2.38
33,106,2.38
33,118,2.38
33,186,2.38
33,223,2.38
34,72,2.38
34,73,2.38
34,82,2.38
34,83,2.38
34,85,2.38
34,104,2.38
34,109,2.38
34,157,2.38
34,226,2.38
35,31,2.38
35,69,2.38
35,72,4.77
35,73,7.15
35,74,4.77
35,75,9.54
35,76,7.15
35,77,21.45
35,78,7.15
35,79,4.77
35,81,4.77
35,84,9.54
35,85,7.15
35,86,2.38
35,87,16.69
35,179,2.38
35,218,2.38
35,252,2.38
36,4,2.38
36,8,2.38
36,52,4.77
36,56,2.38
36,72,2.38
36,73,19.07
36,74,7.15
36,75,7.15
36,76,9.54
36,77,23.84
36,78,16.69
36,81,9.54
36,85,2.38
36,86,2.38
36,87,4.77
36,91,2.38
36,92,2.38
36,101,7.15
36,102,2.38
36,116,2.38
36,123,2.38
36,124,2.38
36,148,2.38
37,3,2.38
37,41,2.38
37,73,7.15
37,75,2.38
37,77,14.3
37,78,4.77
37,81,2.38
37,104,2.38
37,106,2.38
37,165,2.38
37,251,2.38
37,309,2.38
38,73,2.38
38,74,4.77
38,75,7.15
38,76,9.54
38,77,2.38
38,85,2.38
38,116,7.15
38,119,2.38
38,121,4.77
38,206,2.38
39,20,2.38
39,40,2.38
39,41,9.54
39,73,2.38
39,75,4.77
39,121,2.38
39,123,2.38
39,124,4.77
39,125,19.07
39,126,4.77
39,238,2.38
40,73,4.77
40,75,23.84
40,81,2.38
40,85,2.38
40,101,2.38
40,104,2.38
40,116,4.77
40,121,19.07
40,124,2.38
40,205,2.38
41,1,2.38
41,69,2.38
41,74,2.38
41,75,11.92
41,76,2.38
41,116,7.15
41,121,11.92
41,123,38.14
41,124,16.69
41,125,16.69
41,126,2.38
41,127,2.38
42,3,2.38
42,73,2.38
42,78,2.38
42,84,2.38
42,87,2.38
42,90,4.77
42,95,2.38
42,180,2.38
42,209,2.38
42,237,2.38
42,239,2.38
42,246,2.38
42,317,2.38
43,74,2.38
43,75,7.15
43,77,7.15
43,78,2.38
43,84,2.38
43,85,2.38
43,86,2.38
43,87,2.38
43,121,2.38
43,309,2.38
44,44,2.38
44,72,4.77
44,73,2.38
44,75,2.38
44,77,2.38
44,82,2.38
44,85,2.38
44,109,2.38
44,116,2.38
44,216,2.38
44,277,2.38
45,78,2.38
45,338,2.38
46,73,2.38
46,77,2.38
46,229,2.38
47,106,2.38
48,49,2.38
48,73,4.77
48,74,2.38
48,75,4.77
48,76,7.15
48,77,7.15
48,82,2.38
48,84,4.77
48,86,2.38
48,90,2.38
48,95,2.38
48,110,2.38
48,114,2.38
48,123,2.38
48,314,2.38
49,73,2.38
49,75,4.77
49,78,2.38
49,85,2.38
49,93,2.38
49,114,2.38
50,33,2.38
50,48,4.77
50,72,4.77
50,73,19.07
50,75,7.15
50,76,16.69
50,77,4.77
50,78,4.77
50,82,2.38
50,85,4.77
50,88,2.38
50,91,2.38
50,102,2.38
50,104,4.77
50,105,2.38
50,106,2.38
50,116,2.38
50,218,2.38
50,222,2.38
50,283,2.38
51,35,2.38
51,48,2.38
51,72,2.38
51,73,14.3
51,74,4.77
51,75,2.38
51,76,4.77
51,77,7.15
51,78,2.38
51,87,2.38
51,100,2.38
52,73,2.38
52,76,2.38
52,77,7.15
52,84,2.38
52,107,2.38
52,117,2.38
53,72,4.77
53,73,9.54
53,74,2.38
53,75,4.77
53,76,2.38
53,77,21.45
53,84,2.38
53,85,2.38
53,88,2.38
53,90,4.77
53,101,2.38
53,104,14.3
53,222,2.38
54,3,2.38
54,73,2.38
54,74,4.77
54,77,16.69
54,90,2.38
54,102,4.77
54,104,4.77
54,106,4.77
54,206,2.38
55,73,4.77
55,75,4.77
55,76,2.38
55,77,2.38
55,78,2.38
55,79,2.38
55,91,2.38
55,104,2.38
55,105,2.38
56,57,2.38
56,73,2.38
56,75,11.92
56,77,4.77
56,78,2.38
56,84,4.77
56,85,7.15
56,87,2.38
56,89,4.77
56,90,19.07
56,91,2.38
56,102,2.38
56,104,9.54
56,114,2.38
57,57,2.38
57,73,2.38
57,78,2.38
57,85,2.38
57,106,2.38
58,58,97.74
58,67,2.38
58,148,9.54
59,59,40.52
59,135,2.38
60,10,2.38
60,58,2.38
60,59,2.38
60,60,14.3
60,64,2.38
60,66,9.54
60,145,2.38
60,148,7.15
60,209,2.38
61,134,2.38
61,135,2.38
62,10,2.38
62,60,2.38
62,66,2.38
63,60,2.38
63,63,2.38
64,58,2.38
64,137,2.38
65,67,2.38
65,148,2.38
65,235,2.38
66,58,2.38
66,60,11.92
66,66,16.69
66,136,2.38
66,146,7.15
66,148,2.38
66,248,2.38
67,58,23.84
67,67,95.35
67,68,4.77
67,145,4.77
67,148,7.15
67,157,9.54
67,163,2.38
67,182,2.38
67,237,4.77
68,67,33.37
68,68,9.54
68,138,2.38
68,145,2.38
68,149,2.38
68,150,2.38
68,151,2.38
68,156,2.38
68,157,4.77
68,235,2.38
68,243,2.38
69,69,383.79
69,70,30.99
69,225,2.38
69,256,4.77
69,311,2.38
69,315,2.38
69,320,9.54
69,323,2.38
69,332,2.38
70,69,4.77
70,70,28.61
70,71,14.3
70,250,2.38
70,283,2.38
70,288,14.3
71,69,64.36
71,70,233.61
71,71,19.07
71,278,2.38
71,282,2.38
71,283,83.43
71,284,11.92
71,288,26.22
71,293,2.38
71,324,28.61
72,72,26.22
72,73,14.3
72,74,2.38
72,75,2.38
72,76,2.38
72,77,9.54
73,42,2.38
73,67,2.38
73,72,145.41
73,73,245.53
73,74,21.45
73,75,50.06
73,76,7.15
73,77,159.71
73,78,4.77
73,83,2.38
73,84,2.38
73,85,2.38
73,86,2.38
73,99,2.38
73,100,4.77
73,101,2.38
73,104,2.38
73,256,2.38
74,22,2.38
74,72,7.15
74,73,9.54
74,74,26.22
74,75,47.68
74,76,14.3
74,77,11.92
74,78,2.38
74,95,2.38
74,100,2.38
74,101,2.38
75,8,2.38
75,40,2.38
75,41,2.38
75,72,11.92
75,73,64.36
75,74,2.38
75,75,305.12
75,76,9.54
75,77,14.3
75,116,2.38
75,121,7.15
75,125,2.38
75,130,2.38
75,131,2.38
76,20,2.38
76,21,2.38
76,38,2.38
76,53,2.38
76,72,50.06
76,73,88.2
76,74,114.42
76,75,23.84
76,76,50.06
76,77,35.76
76,78,38.14
76,81,19.07
76,82,2.38
76,84,2.38
76,85,2.38
76,92,2.38
76,101,4.77
76,116,16.69
76,117,4.77
76,121,2.38
76,211,2.38
76,329,2.38
77,21,2.38
77,35,2.38
77,36,2.38
77,53,4.77
77,72,30.99
77,73,16.69
77,74,4.77
77,77,562.57
77,78,2.38
77,79,2.38
77,80,2.38
77,90,4.77
77,97,2.38
77,101,2.38
77,206,2.38
78,20,2.38
78,23,2.38
78,72,7.15
78,73,40.52
78,74,2.38
78,77,145.41
78,78,102.5
78,79,7.15
78,81,2.38
78,85,2.38
78,90,4.77
78,94,2.38
78,95,9.54
78,120,2.38
79,73,2.38
79,77,26.22
79,78,11.92
79,79,2.38
79,80,2.38
79,83,2.38
79,85,9.54
79,104,2.38
80,72,4.77
80,73,2.38
80,77,50.06
80,78,19.07
80,84,2.38
80,102,2.38
81,74,4.77
81,77,21.45
81,78,4.77
81,82,2.38
81,116,2.38
82,35,2.38
82,79,2.38
82,82,28.61
82,83,2.38
82,84,35.76
82,85,42.91
82,86,16.69
82,87,61.98
82,95,2.38
83,73,2.38
83,74,2.38
83,77,11.92
83,78,7.15
83,80,2.38
83,82,14.3
83,84,19.07
83,85,38.14
83,86,9.54
83,87,11.92
83,90,2.38
83,91,2.38
83,98,2.38
84,82,2.38
84,83,4.77
84,84,109.65
84,85,35.76
84,91,2.38
85,79,2.38
85,80,2.38
85,82,14.3
85,84,519.67
85,85,290.82
85,86,11.92
85,87,152.56
85,91,2.38
85,92,2.38
85,94,7.15
85,104,2.38
85,259,2.38
86,82,2.38
86,84,14.3
86,85,28.61
86,86,19.07
86,88,2.38
87,84,2.38
87,85,21.45
87,87,119.19
88,42,2.38
88,72,2.38
88,73,2.38
88,77,2.38
88,79,2.38
88,82,4.77
88,83,7.15
88,84,19.07
88,85,23.84
88,87,11.92
88,88,2.38
88,89,2.38
88,90,4.77
88,91,2.38
88,95,2.38
88,104,2.38
88,123,2.38
89,82,4.77
89,89,7.15
89,91,7.15
90,89,2.38
90,90,83.43
90,94,2.38
90,102,2.38
90,103,2.38
90,104,4.77
90,106,4.77
91,34,2.38
91,48,2.38
91,56,2.38
91,73,2.38
91,74,2.38
91,77,7.15
91,78,2.38
91,80,2.38
91,82,4.77
91,84,14.3
91,85,9.54
91,86,2.38
91,87,4.77
91,88,2.38
91,89,26.22
91,90,33.37
91,91,14.3
91,92,4.77
91,102,2.38
91,104,9.54
91,105,2.38
91,106,2.38
91,211,2.38
92,77,7.15
92,78,2.38
92,82,2.38
92,85,4.77
92,86,2.38
92,87,4.77
92,90,4.77
92,92,2.38
92,104,4.77
92,116,2.38
93,73,2.38
93,77,21.45
93,78,21.45
93,79,14.3
93,82,9.54
93,83,11.92
93,84,9.54
93,85,14.3
93,86,2.38
93,87,2.38
93,88,4.77
94,3,2.38
94,9,2.38
94,26,2.38
94,54,2.38
94,72,4.77
94,73,4.77
94,75,11.92
94,76,7.15
94,77,83.43
94,78,40.52
94,79,2.38
94,81,4.77
94,82,19.07
94,83,14.3
94,84,7.15
94,85,28.61
94,86,16.69
94,87,42.91
94,89,2.38
94,90,7.15
94,91,7.15
94,95,2.38
94,101,2.38
94,104,2.38
94,106,2.38
94,207,2.38
94,339,2.38
95,21,2.38
95,26,2.38
95,72,9.54
95,73,2.38
95,74,2.38
95,77,35.76
95,78,9.54
95,79,7.15
95,82,16.69
95,83,2.38
95,84,4.77
95,85,4.77
95,86,7.15
95,87,2.38
95,89,7.15
95,93,2.38
95,97,2.38
96,55,2.38
96,75,2.38
96,77,2.38
96,78,11.92
96,82,2.38
96,85,7.15
96,86,2.38
96,89,2.38
96,93,4.77
97,73,4.77
97,76,2.38
97,77,7.15
97,78,9.54
97,82,2.38
97,84,9.54
97,85,11.92
97,95,2.38
97,101,2.38
97,206,2.38
98,75,2.38
98,77,2.38
99,72,7.15
99,73,11.92
99,75,2.38
99,78,2.38
99,85,2.38
99,100,2.38
99,101,2.38
100,72,9.54
100,73,30.99
100,74,14.3
100,75,16.69
100,76,7.15
100,77,26.22
100,78,4.77
100,79,2.38
100,81,4.77
100,82,2.38
100,84,2.38
100,90,2.38
100,116,4.77
100,121,2.38
101,53,2.38
101,72,7.15
101,73,45.29
101,74,11.92
101,75,4.77
101,76,30.99
101,77,9.54
101,78,33.37
101,81,9.54
101,85,2.38
101,87,2.38
101,94,2.38
101,101,4.77
101,116,2.38
101,117,4.77
102,49,2.38
102,77,4.77
102,78,4.77
102,83,2.38
102,84,9.54
102,85,9.54
102,87,2.38
102,89,2.38
102,90,4.77
102,91,14.3
102,104,2.38
103,90,7.15
104,6,2.38
104,49,2.38
104,89,2.38
104,90,61.98
104,91,2.38
104,103,7.15
104,104,42.91
104,105,4.77
104,106,2.38
104,117,2.38
104,219,2.38
105,43,2.38
105,90,2.38
105,216,2.38
106,46,2.38
106,48,2.38
106,56,4.77
106,57,4.77
106,82,4.77
106,86,2.38
106,89,2.38
106,90,57.21
106,91,4.77
106,102,4.77
106,103,2.38
106,104,50.06
106,105,45.29
106,106,33.37
106,107,7.15
106,111,7.15
106,114,4.77
106,134,2.38
106,204,2.38
106,207,2.38
106,318,2.38
107,56,2.38
107,57,2.38
107,90,33.37
107,91,4.77
107,104,21.45
107,105,2.38
107,106,42.91
107,107,4.77
107,114,14.3
107,223,2.38
107,225,2.38
109,34,4.77
109,46,2.38
109,47,2.38
109,99,2.38
109,104,2.38
109,105,2.38
109,106,4.77
109,109,4.77
109,110,7.15
109,207,2.38
109,212,2.38
109,222,2.38
109,223,28.61
110,57,2.38
110,104,2.38
110,105,2.38
110,222,2.38
110,223,14.3
110,269,2.38
111,104,7.15
111,105,4.77
111,114,2.38
111,268,2.38
114,55,2.38
116,19,2.38
116,21,2.38
116,72,7.15
116,73,11.92
116,75,11.92
116,76,16.69
116,78,2.38
116,116,7.15
117,26,2.38
117,73,2.38
117,75,2.38
117,116,7.15
118,53,2.38
119,77,2.38
120,72,2.38
120,75,4.77
120,77,4.77
120,101,2.38
120,117,16.69
120,154,2.38
120,332,2.38
121,8,2.38
121,73,2.38
121,75,38.14
121,106,4.77
121,116,4.77
121,121,7.15
121,123,4.77
121,124,23.84
121,125,7.15
122,3,2.38
122,251,2.38
123,123,16.69
124,19,2.38
124,123,14.3
124,124,11.92
124,129,2.38
125,123,2.38
125,124,2.38
125,125,2.38
125,236,2.38
127,10,2.38
127,19,2.38
127,125,4.77
129,124,4.77
129,125,4.77
129,126,2.38
130,77,2.38
130,104,2.38
130,124,2.38
132,41,2.38
132,126,2.38
132,272,2.38
133,58,4.77
133,60,2.38
133,126,2.38
133,148,2.38
133,293,2.38
134,18,2.38
134,66,2.38
134,75,2.38
134,125,4.77
134,156,2.38
134,204,4.77
134,248,2.38
134,250,2.38
135,136,2.38
136,59,11.92
136,60,2.38
136,66,2.38
136,134,2.38
136,182,2.38
137,142,2.38
137,145,4.77
137,146,2.38
137,148,11.92
137,157,2.38
138,58,2.38
138,67,4.77
138,68,2.38
138,151,4.77
138,156,2.38
138,157,2.38
138,167,2.38
138,248,2.38
140,68,2.38
140,145,2.38
141,69,2.38
141,155,2.38
141,161,2.38
141,175,2.38
141,176,4.77
141,183,7.15
141,207,2.38
141,235,2.38
141,236,2.38
141,242,2.38
141,246,2.38
142,66,2.38
142,145,7.15
142,146,7.15
142,148,7.15
142,150,4.77
143,14,2.38
143,137,2.38
143,144,2.38
143,145,2.38
143,146,2.38
143,148,4.77
143,150,4.77
143,247,2.38
143,248,2.38
144,145,2.38
144,148,2.38
145,58,4.77
145,67,9.54
145,143,2.38
145,145,21.45
145,148,23.84
145,152,2.38
146,58,26.22
146,60,2.38
146,66,14.3
146,67,4.77
146,145,16.69
146,148,45.29
146,150,2.38
148,58,38.14
148,60,2.38
148,67,16.69
148,143,2.38
148,144,2.38
148,145,9.54
148,146,2.38
148,148,61.98
148,149,7.15
149,145,2.38
