Cliente;Pedido;Demanda
C75;P#3475;2.38
C75;P#3575;2.38
C75;P#3675;9.54
C75;P#3775;64.36
C75;P#3875;9.54
C75;P#3975;2.38
C75;P#4075;4.77
C75;P#4175;2.38
C75;P#4275;7.15
C75;P#4375;2.38
C75;P#4475;7.15
C75;P#4575;2.38
C75;P#4675;23.84
C75;P#4775;4.77
C75;P#4875;11.92
C75;P#4975;23.84
C75;P#5075;19.07
C75;P#5175;11.92
C75;P#5275;2.38
C75;P#5375;9.54
C75;P#5475;11.92
C75;P#5575;7.15
C75;P#5675;52.44
C75;P#5775;4.77
C75;P#5875;16.69
C75;P#5975;2.38
C75;P#6075;47.68
C75;P#6175;4.77
C75;P#6275;4.77
C75;P#6375;11.92
C75;P#6475;2.38
C75;P#6575;47.68
C75;P#6675;19.07
C75;P#6775;2.38
C75;P#6875;50.06
C76;P#176;4.77
C76;P#276;9.54
C76;P#376;2.38
C76;P#476;2.38
C76;P#576;23.84
C76;P#676;7.15
C76;P#776;2.38
C76;P#876;7.15
C76;P#976;30.99
C76;P#1076;2.38
C76;P#1176;2.38
C76;P#1276;50.06
C76;P#1376;7.15
C76;P#1476;16.69
C76;P#1576;11.92
C76;P#1676;9.54
C76;P#1776;4.77
C76;P#1876;2.38
C76;P#1976;4.77
C76;P#2076;4.77
C76;P#2176;2.38
C76;P#2276;2.38
C76;P#2376;4.77
C76;P#2476;2.38
C76;P#2576;2.38
C76;P#2676;11.92
C76;P#2776;7.15
C76;P#2876;14.3
C76;P#2976;2.38
C76;P#3076;2.38
C76;P#3176;2.38
C76;P#3276;2.38
C76;P#3376;9.54
C76;P#3476;4.77
C76;P#3576;7.15
C76;P#3676;26.22
C76;P#3776;4.77
C76;P#3876;2.38
C76;P#3976;4.77
C76;P#4076;4.77
C76;P#4176;9.54
C76;P#4276;11.92
C76;P#4376;16.69
C76;P#4476;2.38
C76;P#4576;2.38
C76;P#4676;7.15
C76;P#4776;9.54
C77;P#177;9.54
C77;P#277;7.15
C77;P#377;7.15
C77;P#477;21.45
C77;P#577;2.38
C77;P#677;83.43
C77;P#777;23.84
C77;P#877;2.38
C77;P#977;7.15
C77;P#1077;9.54
C77;P#1177;16.69
C77;P#1277;2.38
C77;P#1377;21.45
C77;P#1477;9.54
C77;P#1577;4.77
C77;P#1677;14.3
C77;P#1777;23.84
C77;P#1877;35.76
C77;P#1977;26.22
C77;P#2077;2.38
C77;P#2177;2.38
C77;P#2277;14.3
C77;P#2377;2.38
C77;P#2477;14.3
C77;P#2577;7.15
C77;P#2677;2.38
C77;P#2777;9.54
C77;P#2877;26.22
C77;P#2977;2.38
C77;P#3077;2.38
C77;P#3177;21.45
C77;P#3277;38.14
C77;P#3377;2.38
C77;P#3477;2.38
C77;P#3577;7.15
C77;P#3677;4.77
C77;P#3777;2.38
C77;P#3877;14.3
C77;P#3977;2.38
C77;P#4077;35.76
C77;P#4177;14.3
C77;P#4277;2.38
C77;P#4377;35.76
C77;P#4477;2.38
C77;P#4577;4.77
C77;P#4677;562.57
C77;P#4777;145.41
C77;P#4877;2.38
C77;P#4977;7.15
C77;P#5077;7.15
C77;P#5177;19.07
C77;P#5277;42.91
C77;P#5377;7.15
C77;P#5477;16.69
C77;P#5577;4.77
C77;P#5677;21.45
C77;P#5777;50.06
C77;P#5877;11.92
C77;P#5977;2.38
C77;P#6077;21.45
C77;P#6177;7.15
C77;P#6277;2.38
C77;P#6377;4.77
C77;P#6477;16.69
C77;P#6577;16.69
C77;P#6677;19.07
C77;P#6777;11.92
C77;P#6877;159.71
C78;P#178;4.77
C78;P#278;2.38
C78;P#378;2.38
C78;P#478;9.54
C78;P#578;2.38
C78;P#678;4.77
C78;P#778;4.77
C78;P#878;7.15
C78;P#978;7.15
C78;P#1078;2.38
C78;P#1178;7.15
C78;P#1278;33.37
C78;P#1378;2.38
C78;P#1478;2.38
C78;P#1578;4.77
C78;P#1678;2.38
C78;P#1778;19.07
C78;P#1878;4.77
C78;P#1978;16.69
C78;P#2078;4.77
C78;P#2178;4.77
C78;P#2278;2.38
C78;P#2378;2.38
C78;P#2478;16.69
C78;P#2578;2.38
C78;P#2678;4.77
C78;P#2778;14.3
C78;P#2878;2.38
C78;P#2978;2.38
C78;P#3078;4.77
C78;P#3178;2.38
C78;P#3278;21.45
C78;P#3378;11.92
C78;P#3478;2.38
C78;P#3578;4.77
C78;P#3678;4.77
C78;P#3778;7.15
C78;P#3878;2.38
C78;P#3978;2.38
C78;P#4078;102.5
C78;P#4178;4.77
C78;P#4278;2.38
C78;P#4378;38.14
C78;P#4478;21.45
C78;P#4578;9.54
C78;P#4678;2.38
C78;P#4778;2.38
C78;P#4878;9.54
C78;P#4978;2.38
C78;P#5078;2.38
C78;P#5178;19.07
C78;P#5278;40.52
C78;P#5378;2.38
C78;P#5478;2.38
C78;P#5578;7.15
C78;P#5678;4.77
C78;P#5778;11.92
C78;P#5878;9.54
C78;P#5978;2.38
C79;P#179;2.38
C79;P#279;2.38
C79;P#379;2.38
C79;P#479;14.3
C79;P#579;2.38
C79;P#679;2.38
C79;P#779;7.15
C79;P#879;2.38
C79;P#979;4.77
C79;P#1079;2.38
C79;P#1179;2.38
C79;P#1279;2.38
C79;P#1379;2.38
C79;P#1479;7.15
C79;P#1579;2.38
C79;P#1679;2.38
C80;P#180;2.38
C80;P#280;2.38
C80;P#380;2.38
C80;P#480;2.38
C80;P#580;2.38
C81;P#181;9.54
C81;P#281;2.38
C81;P#381;2.38
C81;P#481;19.07
C81;P#581;4.77
C81;P#681;4.77
C81;P#781;2.38
C81;P#881;4.77
C81;P#981;4.77
C81;P#1081;2.38
C81;P#1181;2.38
C81;P#1281;9.54
C81;P#1381;4.77
C82;P#182;2.38
C82;P#282;2.38
C82;P#382;2.38
C82;P#482;2.38
C82;P#582;2.38
C82;P#682;4.77
C82;P#782;16.69
C82;P#882;2.38
C82;P#982;4.77
C82;P#1082;2.38
C82;P#1182;2.38
C82;P#1282;4.77
C82;P#1382;2.38
C82;P#1482;2.38
C82;P#1582;2.38
C82;P#1682;28.61
C82;P#1782;14.3
C82;P#1882;2.38
C82;P#1982;14.3
C82;P#2082;2.38
C82;P#2182;4.77
C82;P#2282;9.54
C82;P#2382;2.38
C82;P#2482;2.38
C82;P#2582;4.77
C82;P#2682;19.07
C82;P#2782;2.38
C82;P#2882;2.38
C82;P#2982;4.77
C82;P#3082;2.38
C83;P#183;4.77
C83;P#283;2.38
C83;P#383;2.38
C83;P#483;7.15
C83;P#583;11.92
C83;P#683;14.3
C83;P#783;2.38
C83;P#883;2.38
C83;P#983;2.38
C83;P#1083;2.38
C83;P#1183;2.38
C83;P#1283;2.38
C83;P#1383;2.38
C84;P#184;2.38
C84;P#284;19.07
C84;P#384;519.67
C84;P#484;14.3
C84;P#584;2.38
C84;P#684;2.38
C84;P#784;9.54
C84;P#884;2.38
C84;P#984;2.38
C84;P#1084;4.77
C84;P#1184;2.38
C84;P#1284;2.38
C84;P#1384;4.77
C84;P#1484;9.54
C84;P#1584;2.38
C84;P#1684;2.38
C84;P#1784;2.38
C84;P#1884;4.77
C84;P#1984;35.76
C84;P#2084;9.54
C84;P#2184;4.77
C84;P#2284;109.65
C84;P#2384;2.38
C84;P#2484;4.77
C84;P#2584;4.77
C84;P#2684;7.15
C84;P#2784;4.77
C84;P#2884;19.07
C84;P#2984;2.38
C84;P#3084;2.38
C84;P#3184;9.54
C84;P#3284;2.38
C84;P#3384;7.15
C84;P#3484;2.38
C84;P#3584;2.38
C84;P#3684;9.54
C84;P#3784;14.3
C84;P#3884;2.38
C84;P#3984;14.3
C85;P#185;2.38
C85;P#285;2.38
C85;P#385;2.38
C85;P#485;2.38
C85;P#585;2.38
C85;P#685;14.3
C85;P#785;28.61
C85;P#885;2.38
C85;P#985;2.38
C85;P#1085;4.77
C85;P#1185;2.38
C85;P#1285;2.38
C85;P#1385;2.38
C85;P#1485;2.38
C85;P#1585;4.77
C85;P#1685;2.38
C85;P#1785;11.92
C85;P#1885;2.38
C85;P#1985;2.38
C85;P#2085;2.38
C85;P#2185;7.15
C85;P#2285;11.92
C85;P#2385;2.38
C85;P#2485;11.92
C85;P#2585;9.54
C85;P#2685;9.54
C85;P#2785;2.38
C85;P#2885;2.38
C85;P#2985;42.91
C85;P#3085;2.38
C85;P#3185;2.38
C85;P#3285;38.14
C85;P#3385;4.77
C85;P#3485;9.54
C85;P#3585;23.84
C85;P#3685;11.92
C85;P#3785;2.38
C85;P#3885;2.38
C85;P#3985;7.15
C85;P#4085;7.15
C85;P#4185;2.38
C85;P#4285;2.38
C85;P#4385;7.15
C85;P#4485;2.38
C85;P#4585;4.77
C85;P#4685;4.77
C85;P#4785;7.15
C85;P#4885;4.77
C85;P#4985;9.54
C85;P#5085;21.45
C85;P#5185;4.77
C85;P#5285;2.38
C85;P#5385;290.82
C85;P#5485;28.61
C85;P#5585;35.76
C85;P#5685;9.54
C85;P#5785;4.77
C85;P#5885;11.92
C86;P#186;2.38
C86;P#286;2.38
C86;P#386;2.38
C86;P#486;2.38
C86;P#586;16.69
C86;P#686;2.38
C86;P#786;2.38
C86;P#886;4.77
C86;P#986;2.38
C86;P#1086;7.15
C86;P#1186;7.15
C86;P#1286;2.38
C86;P#1386;2.38
C86;P#1486;2.38
C86;P#1586;2.38
C86;P#1686;2.38
C86;P#1786;2.38
C86;P#1886;2.38
C86;P#1986;2.38
C86;P#2086;9.54
C86;P#2186;19.07
C86;P#2286;11.92
C86;P#2386;16.69
C86;P#2486;2.38
C86;P#2586;2.38
C86;P#2686;2.38
C86;P#2786;4.77
C86;P#2886;2.38
C87;P#187;42.91
C87;P#287;4.77
C87;P#387;7.15
C87;P#487;61.98
C87;P#587;2.38
C87;P#687;2.38
C87;P#787;2.38
C87;P#887;2.38
C87;P#987;2.38
C87;P#1087;4.77
C87;P#1187;2.38
C87;P#1287;119.19
C87;P#1387;4.77
C87;P#1487;4.77
C87;P#1587;2.38
C87;P#1687;4.77
C87;P#1787;2.38
C87;P#1887;2.38
C87;P#1987;152.56
C87;P#2087;16.69
C87;P#2187;4.77
C87;P#2287;11.92
C87;P#2387;11.92
C87;P#2487;2.38
C87;P#2587;2.38
C87;P#2687;7.15
C87;P#2787;4.77
C88;P#188;2.38
C88;P#288;2.38
C88;P#388;2.38
C88;P#488;2.38
C88;P#588;4.77
C88;P#688;2.38
C88;P#788;2.38
C89;P#189;2.38
C89;P#289;4.77
C89;P#389;2.38
C89;P#489;7.15
C89;P#589;2.38
C89;P#689;2.38
C89;P#789;2.38
C89;P#889;2.38
C89;P#989;2.38
C89;P#1089;26.22
C89;P#1189;7.15
C89;P#1289;2.38
C89;P#1389;2.38
C90;P#190;19.07
C90;P#290;2.38
C90;P#390;2.38
C90;P#490;2.38
C90;P#590;7.15
C90;P#690;4.77
C90;P#790;57.21
C90;P#890;33.37
C90;P#990;4.77
C90;P#1090;61.98
C90;P#1190;4.77
C90;P#1290;4.77
C90;P#1390;4.77
C90;P#1490;2.38
C90;P#1590;2.38
C90;P#1690;2.38
C90;P#1790;2.38
C90;P#1890;2.38
C90;P#1990;4.77
C90;P#2090;2.38
C90;P#2190;33.37
C90;P#2290;4.77
C90;P#2390;83.43
C90;P#2490;7.15
C90;P#2590;2.38
C90;P#2690;2.38
C90;P#2790;2.38
C90;P#2890;2.38
C90;P#2990;2.38
C90;P#3090;4.77
C90;P#3190;2.38
C90;P#3290;2.38
C90;P#3390;4.77
C90;P#3490;2.38
C90;P#3590;2.38
C90;P#3690;2.38
C90;P#3790;4.77
C90;P#3890;2.38
C90;P#3990;4.77
C91;P#191;2.38
